id_str;from_user;text;created_at;time;geo_coordinates;user_lang;in_reply_to_user_id_str;in_reply_to_screen_name;from_user_id_str;in_reply_to_status_id_str;source;profile_image_url;user_followers_count;user_friends_count;user_location;status_url;entities_str
1063521600421675009;JS68498398;RT @GonzaloWMS: El show mediático que pretende instalar la izquierda con el caso #CamiloCatillanca es una muestra más de la decadencia en la que se encuentra. Se creían dueños de la democracia y hoy buscan de manera desesperada obtener alguna ventaja política intrascendente de lo que sea.;Fri Nov 16 19:58:03 +0000 2018;16-11-2018 19:58:03;;en;;;1030438702219255808;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1042088546096562176/K5Jm-rmx_normal.jpg;47;40;;http://twitter.com/JS68498398/statuses/1063521600421675009;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[81,98]}],""symbols"":[],""user_mentions"":[{""screen_name"":""GonzaloWMS"",""name"":""Gonzalo M Serey"",""id"":1495927453,""id_str"":""1495927453"",""indices"":[3,14]}],""urls"":[]}"
1063521588627292161;Adriana47673531;RT @_Mankeke_: Para estar indignado con el asesinato de #CamiloCatillanca por parte de carabineros y el #ComandoJungla  no es necesario ser de izquierda o progresista como dicen algunos, solo hace falta ser persona. Punto;Fri Nov 16 19:58:00 +0000 2018;16-11-2018 19:58:00;;en;;;1025375857521684482;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png;99;393;San Miguel, Chile;http://twitter.com/Adriana47673531/statuses/1063521588627292161;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[56,73]},{""text"":""ComandoJungla"",""indices"":[104,118]}],""symbols"":[],""user_mentions"":[{""screen_name"":""_Mankeke_"",""name"":""Juan Pablo M."",""id"":122250428,""id_str"":""122250428"",""indices"":[3,13]}],""urls"":[]}"
1063521588186886144;MiguelAngelAmbo;"RT @CRISTOBAL_1978_: ¿Quieren saber quién era #CamiloCatillanca?
Era el muerto q tanto ansiaba la izquierda, FrenteAmplio y organismos d DDHH para darse un festín contra el gobierno y Carabineros
La izquierda y los progres son d una inmoralidad brutal; buitres esperando carne para lanzarse en picada";Fri Nov 16 19:58:00 +0000 2018;16-11-2018 19:58:00;;es;;;449759946;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/972529472388894721/J0kZIkI1_normal.jpg;59;145;Algarrobo;http://twitter.com/MiguelAngelAmbo/statuses/1063521588186886144;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[46,63]}],""symbols"":[],""user_mentions"":[{""screen_name"":""CRISTOBAL_1978_"",""name"":""CRISTÓBAL"",""id"":1455605496,""id_str"":""1455605496"",""indices"":[3,19]}],""urls"":[]}"
1063521586341470210;YazDePark;"RT @eltetera: Oiga Piñi: Agache el moño, pida perdón y retire al comando jungla lo más pronto posible, todavía está a tiempo. 
Y procure que se haga justicia con la muerte de #CamiloCatillanca y la brutal golpiza al menor de 15 años que lo acompañaba.
@sebastianpinera";Fri Nov 16 19:58:00 +0000 2018;16-11-2018 19:58:00;;es;;;760686796825038848;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1051652374375395328/KZy6humm_normal.jpg;514;860;;http://twitter.com/YazDePark/statuses/1063521586341470210;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""eltetera"",""name"":""El Tetera"",""id"":188903988,""id_str"":""188903988"",""indices"":[3,12]}],""urls"":[]}"
1063521586010038280;alfonsopv;"RT @_luispipe: En Chile es mas peligroso ser mapuche que ser narco.

#comandojungla  #CamiloCatrillanca";Fri Nov 16 19:58:00 +0000 2018;16-11-2018 19:58:00;;es;;;97496303;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1063384865494700033/Jj-kROIk_normal.jpg;355;1001;Santiago;http://twitter.com/alfonsopv/statuses/1063521586010038280;"{""hashtags"":[{""text"":""comandojungla"",""indices"":[69,83]},{""text"":""CamiloCatrillanca"",""indices"":[85,103]}],""symbols"":[],""user_mentions"":[{""screen_name"":""_luispipe"",""name"":""Felipe M."",""id"":373631492,""id_str"":""373631492"",""indices"":[3,13]}],""urls"":[]}"
1063521585649385476;PLAN_COMUN_;"RT @fernando_atria: Jugando a ser GI Joe, dando una ""señal"" de dureza. Si hubiera traído paz a la Araucanía el gobierno habría reclamado el crédito. Sabemos (siempre supimos, pero no les importa, era propaganda) que trajo otra cosa. Que asuman su responsabilidad. #CamiloCatrillanca https://t.co/bcZOj6QIu1";Fri Nov 16 19:57:59 +0000 2018;16-11-2018 19:57:59;;es;;;[phone];;"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>";http://pbs.twimg.com/profile_images/706606319306932225/YcftQF85_normal.jpg;1145;1170;Santiago, CL / Paris, FR;http://twitter.com/PLAN_COMUN_/statuses/1063521585649385476;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""fernando_atria"",""name"":""Fernando Atria"",""id"":2764352584,""id_str"":""2764352584"",""indices"":[3,18]}],""urls"":[]}"
1063521583694848001;alfonsopv;RT @Wixange: #CamiloCatillanca La Feria de Temuco esta mañana. Los hortaliceros colocaron globos negros y la bandera Wünelfe en señal de duelo por la muerte de Camilo Catrillanca. Y hay quienes dicen que somos desunidos... https://t.co/EklV2UuxO4;Fri Nov 16 19:57:59 +0000 2018;16-11-2018 19:57:59;;es;;;97496303;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1063384865494700033/Jj-kROIk_normal.jpg;355;1001;Santiago;http://twitter.com/alfonsopv/statuses/1063521583694848001;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[13,30]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Wixange"",""name"":""Wixange"",""id"":504688804,""id_str"":""504688804"",""indices"":[3,11]}],""urls"":[]}"
1063521571917242368;fgodoycl;RT @pinto_rodd: No pidió perdón ni tuvo palabras a familiares, justificó el asesinato de un joven de 20 años y sigue blanqueando el crimen de #CamiloCatrillanca  por parte del #ComandoJungla . La militarización de #Carabineros fue su nefasta política de interior. #RenunciaChadwick https://t.co/7rsbdwKJPM;Fri Nov 16 19:57:56 +0000 2018;16-11-2018 19:57:56;;es;;;588332920;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/1012136817901162497/JIRsgTu4_normal.jpg;68;569;Metropolitana de Santiago, Chile;http://twitter.com/fgodoycl/statuses/1063521571917242368;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""pinto_rodd"",""name"":""Rodrigo Pinto"",""id"":431966547,""id_str"":""431966547"",""indices"":[3,14]}],""urls"":[]}"
1063521570939957248;marylen61;"- 4 profesoras ""asaltadas""=NO aparecen
- Colegio de Profesores dice q NO hay NINGUNA denuncia
- 3 vehículos ""robados""=NO hay datos de q existan
- ""Enfrentamiento""= NO hay NINGUNA prueba de ello
Esto tiene nombre y se llama MONTAJE
Fin
#CamiloCatillanca
#FueraComandoJungla";Fri Nov 16 19:57:56 +0000 2018;16-11-2018 19:57:56;;es;;;1658271416;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1063239971849625600/uzIen3Sp_normal.jpg;4151;3839;Santiago, Chile;http://twitter.com/marylen61/statuses/1063521570939957248;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[235,252]},{""text"":""FueraComandoJungla"",""indices"":[253,272]}],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1063521568637235200;wilops1;"RT @eltetera: Oiga Piñi: Agache el moño, pida perdón y retire al comando jungla lo más pronto posible, todavía está a tiempo. 
Y procure que se haga justicia con la muerte de #CamiloCatillanca y la brutal golpiza al menor de 15 años que lo acompañaba.
@sebastianpinera";Fri Nov 16 19:57:55 +0000 2018;16-11-2018 19:57:55;;es;;;208290537;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1026076316263763968/BDP2pckk_normal.jpg;262;298;Iquique - Antofagasta, Chile;http://twitter.com/wilops1/statuses/1063521568637235200;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""eltetera"",""name"":""El Tetera"",""id"":188903988,""id_str"":""188903988"",""indices"":[3,12]}],""urls"":[]}"
1063521557765607424;mpierotic;RT @DoctorToffu: Hasta el nombre del 'Comando Jungla' es ultra-bananero ¿y esperan que la versión oficial del caso de #CamiloCatillanca sea creíble? 🙄;Fri Nov 16 19:57:53 +0000 2018;16-11-2018 19:57:53;;es;;;220833257;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/1042967367612030977/hvpwZGf1_normal.jpg;443;540;Santiago, Chile;http://twitter.com/mpierotic/statuses/1063521557765607424;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[118,135]}],""symbols"":[],""user_mentions"":[{""screen_name"":""DoctorToffu"",""name"":""Rodrigo Gambra ⚕☣"",""id"":913166616,""id_str"":""913166616"",""indices"":[3,15]}],""urls"":[]}"
1063521557421662208;vkgodoy;"RT @chileconvoca: LO ÚLTIMO: Instituto Nacional de DDHH y @defensorianinez se querella por presunta tortura al adolescente que acompañaba a #CamiloCatillanca fue golpeado por el #ComandoJungla y jueza declaró ilegal su detención https://t.co/kuJgqjKVVS

Amnistía Internacional #RenunciaChadwick https://t.co/XqWtgnvXSY";Fri Nov 16 19:57:53 +0000 2018;16-11-2018 19:57:53;;es;;;125873145;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/3100773162/4b1ad194e87e5c42e1f012019c86d30f_normal.jpeg;1719;2876;;http://twitter.com/vkgodoy/statuses/1063521557421662208;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""chileconvoca"",""name"":""Otra Democracia #LitioParaChile"",""id"":360657563,""id_str"":""360657563"",""indices"":[3,16]},{""screen_name"":""defensorianinez"",""name"":""Defensoría de la Niñez"",""id"":1007282317151305700,""id_str"":""1007282317151305728"",""indices"":[58,74]}],""urls"":[]}"
1063521532960546818;dondepala;RT @DeZurdos: #CamiloCatillanca que dira CNN que es un montaje??? Quemaron autos de la prensa frente a ellos es delincuencia eso o terrorismo? https://t.co/e9irpwWTGV;Fri Nov 16 19:57:47 +0000 2018;16-11-2018 19:57:47;;es;;;152424676;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1063514654620770304/rG1jAX1E_normal.jpg;4;26;;http://twitter.com/dondepala/statuses/1063521532960546818;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[14,31]}],""symbols"":[],""user_mentions"":[{""screen_name"":""DeZurdos"",""name"":""CazadorDeZurdos"",""id"":972537717652410400,""id_str"":""972537717652410368"",""indices"":[3,12]}],""urls"":[]}"
1063521530016083969;HectorGLopezO1;"@LMayolB 
#Catrillanca
#RenunciaChadwick
#JusticiaParaCamiloCatrillanca
#CamiloCatrillanca
Dígale a un weon de confianza que se lo lea, tal vez no sepa... https://t.co/HipHZgLEFv";Fri Nov 16 19:57:46 +0000 2018;16-11-2018 19:57:46;;es;451661386;LMayolB;1043155426047606785;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1049636231422889985/a1Oh20Z3_normal.jpg;227;1333;Chile;http://twitter.com/HectorGLopezO1/statuses/1063521530016083969;"{""hashtags"":[{""text"":""Catrillanca"",""indices"":[10,22]},{""text"":""RenunciaChadwick"",""indices"":[23,40]},{""text"":""JusticiaParaCamiloCatrillanca"",""indices"":[41,71]},{""text"":""CamiloCatrillanca"",""indices"":[72,90]}],""symbols"":[],""user_mentions"":[{""screen_name"":""LMayolB"",""name"":""Luis Mayol"",""id"":451661386,""id_str"":""451661386"",""indices"":[0,8]}],""urls"":[],""media"":[{""id"":1063521517177356300,""id_str"":""1063521517177356288"",""indices"":[155,178],""media_url"":""http://pbs.twimg.com/media/DsJjL2JXQAADhLz.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DsJjL2JXQAADhLz.jpg"",""url"":""https://t.co/HipHZgLEFv"",""display_url"":""pic.twitter.com/HipHZgLEFv"",""expanded_url"":""https://twitter.com/HectorGLopezO1/status/1063521530016083969/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":532,""h"":761,""resize"":""fit""},""medium"":{""w"":532,""h"":761,""resize"":""fit""},""small"":{""w"":475,""h"":680,""resize"":""fit""}}}]}"
1063521527897956352;_mimar;"RT @jgalemparte: Un Intendente tiene inmediato acceso al extracto de filiación y antecedentes penales de una persona. 

En sus declaraciones el Intendente @LMayolB declaró que #CamiloCatrillanca tenía antecedentes por delitos. 

Eso es falso, aquí está su extracto de filiación y antecedentes. https://t.co/nZfNQtgFuB";Fri Nov 16 19:57:46 +0000 2018;16-11-2018 19:57:46;;es;;;72627668;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/616379050/S3020366_normal.JPG;387;328;Santiago-Chile;http://twitter.com/_mimar/statuses/1063521527897956352;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""jgalemparte"",""name"":""Gabriel Alemparte"",""id"":207741909,""id_str"":""207741909"",""indices"":[3,15]}],""urls"":[]}"
1063521525830172672;J_IgnacioR;"RT @Dany__Ortuzar: #CamiloCatrillanca  no tenía antecedentes y lo asesinaron por la espalda solo por ser Mapuche , otro ratero CSM se robó un banco y es presidente ; incongruencias de la vida #CamiloCatillanca 😡😡 https://t.co/vzExtRsI1G";Fri Nov 16 19:57:45 +0000 2018;16-11-2018 19:57:45;;es;;;93532621;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/1034570291501060102/vdJaNBcD_normal.jpg;717;701;Viña del Mar, Chile;http://twitter.com/J_IgnacioR/statuses/1063521525830172672;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[19,37]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Dany__Ortuzar"",""name"":""Bruce_Wayne"",""id"":903627048387846100,""id_str"":""903627048387846146"",""indices"":[3,17]}],""urls"":[]}"
1063521510269378562;vkgodoy;"RT @AGOTAdocl: #CamiloCatillanca
#RenunciaChadwick
#RenunciaHermesSoto 
#RenunciaMayol 

Los colores de la bandera de #Chile https://t.co/OSolkY439x";Fri Nov 16 19:57:41 +0000 2018;16-11-2018 19:57:41;;es;;;125873145;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/3100773162/4b1ad194e87e5c42e1f012019c86d30f_normal.jpeg;1719;2876;;http://twitter.com/vkgodoy/statuses/1063521510269378562;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[15,32]},{""text"":""RenunciaChadwick"",""indices"":[33,50]},{""text"":""RenunciaHermesSoto"",""indices"":[51,70]},{""text"":""RenunciaMayol"",""indices"":[72,86]},{""text"":""Chile"",""indices"":[118,124]}],""symbols"":[],""user_mentions"":[{""screen_name"":""AGOTAdocl"",""name"":""AlfonsoGTCL"",""id"":120317099,""id_str"":""120317099"",""indices"":[3,13]}],""urls"":[]}"
1063521500068814849;Carolingia_D;"RT @andres20ad: Dicen que fue una bala loca pero el tractor presenta 5 balas.
Dicen que fue un enfrentamiento, pero fue asesinado por la espalda.
Dicen que #CamiloCatillanca tenía antecedentes. Mentira.
Dicen que fue por un delito común. Entonces, ¿Porque el Comando Jungla antiterrorista actuó?.";Fri Nov 16 19:57:39 +0000 2018;16-11-2018 19:57:39;;es;;;[phone];;"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>";http://pbs.twimg.com/profile_images/1047657354098102272/wNM3mOk-_normal.jpg;231;423;;http://twitter.com/Carolingia_D/statuses/1063521500068814849;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""andres20ad"",""name"":""Andrés"",""id"":762803779737616400,""id_str"":""762803779737616384"",""indices"":[3,14]}],""urls"":[]}"
1063521498751803392;vcroxatto;RT @oscarjsalg: La muerte del mapuche #CamiloCatillanca  movio en un día lo que no pudieron mover 3000 muertes en el Sename.;Fri Nov 16 19:57:39 +0000 2018;16-11-2018 19:57:39;;es;;;348779871;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/923557314031910914/S8AzjbP4_normal.jpg;469;1018;Santiago Chile;http://twitter.com/vcroxatto/statuses/1063521498751803392;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[38,55]}],""symbols"":[],""user_mentions"":[{""screen_name"":""oscarjsalg"",""name"":""Oscar🐉"",""id"":457199397,""id_str"":""457199397"",""indices"":[3,14]}],""urls"":[]}"
1063521498353332224;Tamaritx;"RT @mlobosg: ""Rico"" tu ""enfrentamiento"" en un limpio y ""bloqueado"" camino de 5 metros de ancho, con balas en tapabarro trasero.
#CamiloCatrillanca https://t.co/A4ZlCtx1lD";Fri Nov 16 19:57:39 +0000 2018;16-11-2018 19:57:39;;es;;;70958564;;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";http://pbs.twimg.com/profile_images/1063043924225376256/kdJu-PUY_normal.jpg;201;633;Santiago;http://twitter.com/Tamaritx/statuses/1063521498353332224;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""mlobosg"",""name"":""Manuel Lobos G 🇨🇱"",""id"":354523118,""id_str"":""354523118"",""indices"":[3,11]}],""urls"":[]}"
1063521492762279941;NietzscheCoy;"RT @RendirseJamass: #EsUnMontajeMas de @Carabdechile Colegio de Profesores no encuentra a víctimas de robo que generó operativo del Comando Jungla y asesinato de #CamiloCatrillanca https://t.co/uZGNjI51k9 / Y Piñera sigue con la weá de que hubo un delito; un asalto a 3 profesoras que nadie encuentra";Fri Nov 16 19:57:37 +0000 2018;16-11-2018 19:57:37;;es;;;119783152;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/1052247457634107392/ieuh1Ini_normal.jpg;435;890;Parisot, France;http://twitter.com/NietzscheCoy/statuses/1063521492762279941;"{""hashtags"":[{""text"":""EsUnMontajeMas"",""indices"":[20,35]}],""symbols"":[],""user_mentions"":[{""screen_name"":""RendirseJamass"",""name"":""NoTeRindas"",""id"":52426295,""id_str"":""52426295"",""indices"":[3,18]},{""screen_name"":""Carabdechile"",""name"":""Carabineros de Chile"",""id"":118784585,""id_str"":""118784585"",""indices"":[39,52]}],""urls"":[]}"
1063521484432441346;patricia_lf;"RT @carenatre: MIENTE el Intendente Luis Mayol
MIENTE el Director de Carabineros
MIENTE el gobierno central
MENTIRÁ la justicia y un nuevo crimen de estado quedará impune

Y siguen “construyendo” un país de mentira, un $hile de unos cuántos grupos económicos. Y lo permitimos.
 #CamiloCatillanca";Fri Nov 16 19:57:35 +0000 2018;16-11-2018 19:57:35;;es;;;61020722;;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";http://pbs.twimg.com/profile_images/987462169511059461/k4DnOpc4_normal.jpg;916;560;Santiago;http://twitter.com/patricia_lf/statuses/1063521484432441346;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""carenatre"",""name"":""El Huaso Catrillanca"",""id"":2404592310,""id_str"":""2404592310"",""indices"":[3,13]}],""urls"":[]}"
